0,Наименование вида расходов,Направление расходов,Дата платежа,Отнесено
1,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",03 2022,19989.438
2,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",04 2022,19985.957
3,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",05 2022,19982.475
4,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",06 2022,19978.992
5,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",07 2022,4861.4688
6,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",08 2022,4865.3564
7,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",09 2022,4869.246
8,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",10 2022,11023.058
9,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",12 2022,11000.038
10,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",02 2022,100403.47
11,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",03 2022,100390.42
12,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",04 2022,100377.37
13,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",05 2022,100364.336
14,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",06 2022,100351.27
15,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",07 2022,100338.23
16,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",08 2022,100325.19
17,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",09 2022,100312.14
18,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",10 2022,67005.21
